i value,X Kinetic (J),Y Kinetic (J), Z Kinetic (J) ,        Angular Kinetic X, Angular Kinetic Y, Angular Kinetic Z,        Gravitational Potential,Total Kinetic,Total Angular Kinetic Y,        Total Energy 
0 , 17.15 , 0.7875 , 0.0 , 0.0 , 4.64266191027 , 0.0 , 1.71675 , 17.9375 , 4.64266191027 , 24.2969119103
1 , 16.9694150135 , 0.781083125127 , 2.8390735862e-05 , 0.0900601846637 , 4.64266191027 , 0.000450452336377 , 1.76804223899 , 17.7505265294 , 4.73317254727 , 24.2517413156
2 , 16.7907631241 , 0.7744306999 , 0.000111011888529 , 0.411382811829 , 4.64266191027 , 0.00288615081743 , 1.81911558488 , 17.5653048359 , 5.05693087292 , 24.4413512937
3 , 16.6136797724 , 0.76765447881 , 0.000242137102617 , 1.08169059257 , 4.64266191027 , 0.00610723108687 , 1.86996499551 , 17.3815763883 , 5.73045973393 , 24.9820011178
4 , 16.4378592591 , 0.760850179682 , 0.000413122864508 , 2.15355001551 , 4.64266191027 , 0.00620818545159 , 1.92058854624 , 17.1991225616 , 6.80242011123 , 25.9221312191
5 , 16.2631955051 , 0.754060106815 , 0.000612212852699 , 3.19635724253 , 4.64266191027 , 0.00334445114822 , 1.97098570028 , 17.0178678248 , 7.84236360395 , 26.831217129
6 , 16.089825802 , 0.747257367668 , 0.000826267181889 , 3.23997821464 , 4.64266191027 , 0.00511087597042 , 2.02115501078 , 16.8379094369 , 7.88775100088 , 26.7468154486
7 , 15.9177719402 , 0.740429703461 , 0.00104544304258 , 2.20070283637 , 4.64266191027 , 0.00717488602056 , 2.07109459773 , 16.6592470867 , 6.85053963266 , 25.5808813171
8 , 15.7471393377 , 0.733533208558 , 0.0012658284781 , 1.08777013712 , 4.64266191027 , 0.0112551379198 , 2.12080106745 , 16.4819383747 , 5.74168718531 , 24.3444266275
9 , 15.5779661358 , 0.726539984057 , 0.00148816193637 , 0.399463990506 , 4.64266191027 , 0.0109636300239 , 2.17027002853 , 16.3059942818 , 5.0530895308 , 23.5293538411
10 , 15.4104044753 , 0.719398670021 , 0.00171515353779 , 0.082160085118 , 4.64266191027 , 0.00829108462782 , 2.21949526882 , 16.1315182988 , 4.73311308002 , 23.0841266477
11 , 15.2446545506 , 0.712051265518 , 0.00195030166543 , 0.000107768898613 , 4.64266191027 , 0.00671865016442 , 2.26846848893 , 15.9586561177 , 4.64948832934 , 22.876612936
12 , 15.0808643665 , 0.704455991472 , 0.00219774674012 , 0.0809804860745 , 4.64266191027 , 0.00616009220162 , 2.31717981619 , 15.7875181047 , 4.72980248855 , 22.8345004094
13 , 14.9191344685 , 0.696584359166 , 0.00246241449615 , 0.305126723686 , 4.64266191027 , 0.00625843763865 , 2.36561822731 , 15.6181812422 , 4.9540470716 , 22.9378465411
14 , 14.7595356065 , 0.688415709518 , 0.00275018601704 , 0.665260688248 , 4.64266191027 , 0.00721308578171 , 2.41377178904 , 15.450701502 , 5.3151356843 , 23.1796089754
15 , 14.6021058756 , 0.679937279443 , 0.00306793273594 , 1.11815618346 , 4.64266191027 , 0.0097565920532 , 2.46162790589 , 15.2851110878 , 5.77057468579 , 23.5173136795
16 , 14.4468329684 , 0.671148443215 , 0.00342321937448 , 1.54834753573 , 4.64266191027 , 0.0138720636873 , 2.50917372384 , 15.121404631 , 6.20488150969 , 23.8354598645
17 , 14.2936680427 , 0.662058206123 , 0.00382348944051 , 1.79989191435 , 4.64266191027 , 0.0170980109665 , 2.55639645662 , 14.9595497383 , 6.45965183559 , 23.9755980305
18 , 14.1425870546 , 0.652672264611 , 0.00427484550101 , 1.77385529316 , 4.64266191027 , 0.0187775939659 , 2.60328325824 , 14.7995341647 , 6.4352947974 , 23.8381122204
19 , 13.9935856379 , 0.642995863209 , 0.00478107747765 , 1.49622254171 , 4.64266191027 , 0.0204206301962 , 2.64982119434 , 14.6413625785 , 6.15930508218 , 23.4504888551
20 , 13.8466365581 , 0.633044319809 , 0.00534331062603 , 1.0919280241 , 4.64266191027 , 0.0214404709626 , 2.69599759607 , 14.4850241885 , 5.75603040533 , 22.9370521899
