i value, alpha acceleration,phi acceleration, omega acceleration 
1 , -1.48177842544 , -0.0018782598025 , -0.104795171458
2 , -1.68516220431 , -9.39475417628 , -0.160467635828
3 , -1.96838960763 , -17.8583503427 , -0.120605426569
4 , -2.11060306194 , -15.5650613608 , -0.0031761868867
5 , -1.58170452588 , -0.306617632072 , 0.103496317974
6 , -0.0600316597058 , 0.272432594375 , -0.0674436197408
7 , 1.56283944245 , 0.174128420411 , -0.0652471101963
8 , 2.17508869526 , -6.62315246548 , -0.105593451987
9 , 2.02901513547 , -15.2670562337 , 0.00682812611735
10 , 1.70543017372 , 0.85403653019 , 0.0674080695928
11 , 1.46655426415 , 6.67920877486 , 0.0448731084014
12 , 1.35384114774 , 3.83285920169 , 0.0171884042175
13 , 1.32235172989 , 1.43640300679 , -0.00308123185726
14 , 1.29983775841 , -0.269969023523 , -0.0287349177354
15 , 1.19388416242 , -2.48830752895 , -0.0683640618646
16 , 0.922825097223 , -4.6168601831 , -0.0938356508328
17 , 0.480302963705 , -2.76344281742 , -0.0640883979764
18 , -0.0480869734976 , 0.102020895461 , -0.0309686868952
19 , -0.536519950339 , -0.05587537673 , -0.0289808580305
20 , -0.880120029323 , -0.925323443137 , -0.0174044829123
21 , -1.04666750202 , -1.02944870551 , -0.0209870493674
22 , -1.07110444369 , -1.42402761303 , -0.0444895824252
23 , -1.0183230601 , -2.77802063373 , -0.0570612705822
24 , -0.952228122075 , -3.01746924669 , -0.0536531716289
25 , -0.91780838558 , -2.45100645517 , -0.0453252328587
26 , -0.941821971884 , -1.9711346582 , -0.0393640164962
27 , -1.03928744612 , -1.86777781529 , -0.0377288767901
28 , -1.21232479378 , -2.21477036249 , -0.0388024065911
29 , -1.43205575525 , -2.99977397135 , -0.0322313980526
30 , -1.59098593251 , -3.10425363173 , 0.0106714943099
31 , -1.44198046654 , 0.98152009121 , 0.0891601857235
32 , -0.707620941445 , 3.50679477192 , 0.0581232352363
33 , 0.45122674054 , -0.703147324225 , -0.0130592488408
34 , 1.35119632603 , -0.310593018112 , -0.0102400742737
35 , 1.61234492061 , -0.921348180137 , -0.0226846929594
36 , 1.47024919768 , -2.39000305707 , 0.0456311640931
37 , 1.22230225567 , 3.92992836367 , 0.0676600160636
38 , 1.0150354457 , 4.30151958313 , 0.0491058024435
39 , 0.884054549686 , 2.392096954 , 0.0297272993878
40 , 0.824079536416 , 1.24013068514 , 0.0185033236326
41 , 0.821168833996 , 0.755700478024 , 0.0133464516825
42 , 0.856335593056 , 0.598120446622 , 0.0110259005771
43 , 0.902365914372 , 0.575643079131 , 0.0072279936717
44 , 0.920119841218 , 0.431892591785 , -0.00425954746494
45 , 0.861146879589 , -0.260975976578 , -0.0253349901463
46 , 0.685188916603 , -1.23568115505 , -0.0397616738567
47 , 0.390972847927 , -0.934696288007 , -0.0280821181229
